mirna_name,P-value,FDR,Bonferroni,A,B,observed_ratio,C,D,expected_ratio,foldchange_enrichment
hsa-let-7a-2-3p,1.0,1.0,1.0,0,4,0.0,539,26380,0.020432145564821834,0.0
hsa-let-7a-3p,0.23367069961947726,1.0,1.0,1,4,0.25,1698,26380,0.0643669446550417,3.8839811542991756
hsa-let-7a-5p,0.6100818293900117,1.0,1.0,2,4,0.5,11888,26380,0.4506444275966641,1.1095222072678332
hsa-let-7b-3p,0.28180108566067286,1.0,1.0,1,4,0.25,2095,26380,0.07941622441243366,3.1479713603818613
hsa-let-7b-5p,0.2275765495569167,1.0,1.0,3,4,0.75,11593,26380,0.439461713419257,1.7066333132062452
hsa-let-7c-3p,1.0,1.0,1.0,0,4,0.0,203,26380,0.0076952236542835485,0.0
hsa-let-7c-5p,0.5169310299112546,1.0,1.0,2,4,0.5,10432,26380,0.3954510993176649,1.2643788343558282
hsa-let-7d-3p,0.11534986689975296,1.0,1.0,1,4,0.25,796,26380,0.030174374526156178,8.285175879396984
hsa-let-7d-5p,0.5477295333896397,1.0,1.0,2,4,0.5,10904,26380,0.4133434420015163,1.2096478356566398
hsa-let-7e-3p,1.0,1.0,1.0,0,4,0.0,561,26380,0.021266110689916604,0.0
hsa-let-7e-5p,0.5361075134827857,1.0,1.0,2,4,0.5,10725,26380,0.4065579984836998,1.2298368298368298
hsa-let-7f-1-3p,0.12361998379200637,1.0,1.0,1,4,0.25,856,26380,0.03244882486732373,7.704439252336449
hsa-let-7f-2-3p,0.37528473164592896,1.0,1.0,1,4,0.25,2927,26380,0.11095526914329037,2.2531602323197815
hsa-let-7f-5p,0.4769044348116848,1.0,1.0,2,4,0.5,9828,26380,0.3725549658832449,1.3420838420838421
hsa-let-7g-3p,0.04625234148737977,0.8752366158381094,1.0,2,4,0.5,2470,26380,0.09363153904473086,5.340080971659919
hsa-let-7g-5p,0.5300404543099673,1.0,1.0,2,4,0.5,10632,26380,0.4030326004548901,1.240594431903687
hsa-let-7i-3p,0.2753914170399608,1.0,1.0,1,4,0.25,2041,26380,0.07736921910538287,3.2312591866731992
hsa-let-7i-5p,0.5514789135105688,1.0,1.0,2,4,0.5,10962,26380,0.4155420773313116,1.2032475825579274
hsa-miR-1-3p,0.6776914203900819,1.0,1.0,1,4,0.25,6503,26380,0.24651250947687642,1.014147316623097
hsa-miR-100-3p,1.0,1.0,1.0,0,4,0.0,841,26380,0.03188021228203184,0.0
hsa-miR-100-5p,1.0,1.0,1.0,0,4,0.0,1068,26380,0.04048521607278241,0.0
hsa-miR-101-2-5p,1.0,1.0,1.0,0,4,0.0,4,26380,0.00015163002274450342,0.0
hsa-miR-101-3p,0.30350770585909265,1.0,1.0,2,4,0.5,7239,26380,0.2744124336618651,1.8220748722199198
hsa-miR-101-5p,1.0,1.0,1.0,0,4,0.0,786,26380,0.02979529946929492,0.0
hsa-miR-10393-5p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-10394-3p,1.0,1.0,1.0,0,4,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-10395-3p,1.0,1.0,1.0,0,4,0.0,15,26380,0.0005686125852918878,0.0
hsa-miR-10399-3p,1.0,1.0,1.0,0,4,0.0,135,26380,0.00511751326762699,0.0
hsa-miR-10399-5p,1.0,1.0,1.0,0,4,0.0,278,26380,0.010538286580742988,0.0
hsa-miR-103a-1-5p,0.06910051302057878,0.9944631258654123,1.0,1,4,0.25,468,26380,0.0177407126611069,14.09188034188034
hsa-miR-103a-2-5p,1.0,1.0,1.0,0,4,0.0,1060,26380,0.0401819560272934,0.0
hsa-miR-103a-3p,0.46306731197240725,1.0,1.0,2,4,0.5,9621,26380,0.36470811220621685,1.3709593597339154
hsa-miR-103b,1.0,1.0,1.0,0,4,0.0,947,26380,0.03589840788476118,0.0
hsa-miR-10401-3p,1.0,1.0,1.0,0,4,0.0,5,26380,0.00018953752843062926,0.0
hsa-miR-105-3p,1.0,1.0,1.0,0,4,0.0,455,26380,0.017247915087187263,0.0
hsa-miR-105-5p,0.11576475732985482,1.0,1.0,1,4,0.25,799,26380,0.030288097043214557,8.2540675844806
hsa-miR-10522-5p,1.0,1.0,1.0,0,4,0.0,137,26380,0.005193328278999242,0.0
hsa-miR-10527-5p,1.0,1.0,1.0,0,4,0.0,39,26380,0.0014783927217589083,0.0
hsa-miR-106a-3p,1.0,1.0,1.0,0,4,0.0,350,26380,0.013267626990144048,0.0
hsa-miR-106a-5p,0.10547105416093076,1.0,1.0,3,4,0.75,8624,26380,0.32691432903714934,2.294179035250464
hsa-miR-106b-3p,1.0,1.0,1.0,0,4,0.0,1055,26380,0.03999241849886277,0.0
hsa-miR-106b-5p,0.12322747881457506,1.0,1.0,3,4,0.75,9143,26380,0.34658832448824867,2.163950563272449
hsa-miR-107,0.4106198764135862,1.0,1.0,2,4,0.5,8841,26380,0.3351402577710387,1.4919126795611355
hsa-miR-10a-3p,1.0,1.0,1.0,0,4,0.0,255,26380,0.009666413949962092,0.0
hsa-miR-10a-5p,0.08703414081850597,1.0,1.0,2,4,0.5,3482,26380,0.13199393479909022,3.788052843193567
hsa-miR-10b-3p,1.0,1.0,1.0,0,4,0.0,38,26380,0.0014404852160727823,0.0
hsa-miR-10b-5p,0.41915237605086514,1.0,1.0,1,4,0.25,3350,26380,0.1269901440485216,1.9686567164179105
hsa-miR-1179,1.0,1.0,1.0,0,4,0.0,420,26380,0.01592115238817286,0.0
hsa-miR-1180-3p,1.0,1.0,1.0,0,4,0.0,1551,26380,0.0587945413191812,0.0
hsa-miR-1182,1.0,1.0,1.0,0,4,0.0,85,26380,0.0032221379833206974,0.0
hsa-miR-1185-1-3p,1.0,1.0,1.0,0,4,0.0,189,26380,0.007164518574677786,0.0
hsa-miR-1185-2-3p,1.0,1.0,1.0,0,4,0.0,17,26380,0.0006444275966641395,0.0
hsa-miR-1185-5p,1.0,1.0,1.0,0,4,0.0,429,26380,0.016262319939347993,0.0
hsa-miR-1197,1.0,1.0,1.0,0,4,0.0,362,26380,0.013722517058377558,0.0
hsa-miR-12135,1.0,1.0,1.0,0,4,0.0,28,26380,0.0010614101592115238,0.0
hsa-miR-12136,1.0,1.0,1.0,0,4,0.0,16,26380,0.0006065200909780137,0.0
hsa-miR-122-3p,1.0,1.0,1.0,0,4,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-122-5p,0.052360812579647927,0.9104137861200683,1.0,2,4,0.5,2640,26380,0.10007581501137225,4.996212121212121
hsa-miR-1224-3p,1.0,1.0,1.0,0,4,0.0,7,26380,0.00026535253980288095,0.0
hsa-miR-1224-5p,1.0,1.0,1.0,0,4,0.0,216,26380,0.008188021228203184,0.0
hsa-miR-1225-3p,1.0,1.0,1.0,0,4,0.0,286,26380,0.010841546626231994,0.0
hsa-miR-1225-5p,0.012981560043106884,0.656347246303,1.0,2,4,0.5,1268,26380,0.04806671721000758,10.402208201892744
hsa-miR-1226-3p,1.0,1.0,1.0,0,4,0.0,312,26380,0.011827141774071267,0.0
hsa-miR-1226-5p,1.0,1.0,1.0,0,4,0.0,224,26380,0.00849128127369219,0.0
hsa-miR-1229-3p,1.0,1.0,1.0,0,4,0.0,28,26380,0.0010614101592115238,0.0
hsa-miR-122b-5p,1.0,1.0,1.0,0,4,0.0,44,26380,0.0016679302501895375,0.0
hsa-miR-1234-3p,1.0,1.0,1.0,0,4,0.0,140,26380,0.00530705079605762,0.0
hsa-miR-1236-3p,1.0,1.0,1.0,0,4,0.0,90,26380,0.003411675511751327,0.0
hsa-miR-1237-3p,1.0,1.0,1.0,0,4,0.0,18,26380,0.0006823351023502654,0.0
hsa-miR-124-3p,0.3291596546712277,1.0,1.0,2,4,0.5,7627,26380,0.2891205458680819,1.729382457060443
hsa-miR-124-5p,1.0,1.0,1.0,0,4,0.0,660,26380,0.025018953752843062,0.0
hsa-miR-1244,1.0,1.0,1.0,0,4,0.0,40,26380,0.001516300227445034,0.0
hsa-miR-1246,1.0,1.0,1.0,0,4,0.0,456,26380,0.01728582259287339,0.0
hsa-miR-1247-5p,1.0,1.0,1.0,0,4,0.0,48,26380,0.0018195602729340408,0.0
hsa-miR-1248,1.0,1.0,1.0,0,4,0.0,58,26380,0.0021986353297952996,0.0
hsa-miR-1249-3p,1.0,1.0,1.0,0,4,0.0,234,26380,0.00887035633055345,0.0
hsa-miR-1250-5p,0.016875669041212783,0.6575515618249944,1.0,1,4,0.25,112,26380,0.004245640636846095,58.88392857142858
hsa-miR-1251-5p,1.0,1.0,1.0,0,4,0.0,87,26380,0.0032979529946929494,0.0
hsa-miR-1252-5p,1.0,1.0,1.0,0,4,0.0,2,26380,7.581501137225171e-05,0.0
hsa-miR-1255a,1.0,1.0,1.0,0,4,0.0,387,26380,0.014670204700530706,0.0
hsa-miR-125a-3p,1.0,1.0,1.0,0,4,0.0,2413,26380,0.09147081122062169,0.0
hsa-miR-125a-5p,0.022231028311528626,0.6638832002286343,1.0,2,4,0.5,1677,26380,0.06357088703563306,7.865235539654144
hsa-miR-125b-1-3p,1.0,1.0,1.0,0,4,0.0,1936,26380,0.07338893100833965,0.0
hsa-miR-125b-2-3p,0.13849551962482456,1.0,1.0,1,4,0.25,965,26380,0.03658074298711145,6.83419689119171
hsa-miR-125b-5p,0.2543242107719641,1.0,1.0,1,4,0.25,1866,26380,0.07073540561031084,3.5342979635584135
hsa-miR-126-3p,1.0,1.0,1.0,0,4,0.0,1162,26380,0.04404852160727824,0.0
hsa-miR-126-5p,0.010724487363955926,0.656347246303,1.0,2,4,0.5,1149,26380,0.043555724033358605,11.479547432550044
hsa-miR-1260a,1.0,1.0,1.0,0,4,0.0,105,26380,0.003980288097043215,0.0
hsa-miR-1260b,1.0,1.0,1.0,0,4,0.0,153,26380,0.005799848369977255,0.0
hsa-miR-1262,1.0,1.0,1.0,0,4,0.0,102,26380,0.003866565579984837,0.0
hsa-miR-1263,1.0,1.0,1.0,0,4,0.0,36,26380,0.0013646702047005307,0.0
hsa-miR-1264,1.0,1.0,1.0,0,4,0.0,374,26380,0.014177407126611068,0.0
hsa-miR-1266-5p,1.0,1.0,1.0,0,4,0.0,987,26380,0.037414708112206214,0.0
hsa-miR-1267,1.0,1.0,1.0,0,4,0.0,6,26380,0.0002274450341167551,0.0
hsa-miR-1268a,1.0,1.0,1.0,0,4,0.0,137,26380,0.005193328278999242,0.0
hsa-miR-1268b,1.0,1.0,1.0,0,4,0.0,125,26380,0.0047384382107657315,0.0
hsa-miR-1269a,1.0,1.0,1.0,0,4,0.0,641,26380,0.02429871114480667,0.0
hsa-miR-1269b,1.0,1.0,1.0,0,4,0.0,490,26380,0.018574677786201668,0.0
hsa-miR-127-3p,1.0,1.0,1.0,0,4,0.0,456,26380,0.01728582259287339,0.0
hsa-miR-127-5p,1.0,1.0,1.0,0,4,0.0,1348,26380,0.05109931766489765,0.0
hsa-miR-1270,0.010293754853840755,0.656347246303,1.0,2,4,0.5,1125,26380,0.04264594389689159,11.724444444444444
hsa-miR-1271-3p,0.004326709530011316,0.656347246303,1.0,2,4,0.5,722,26380,0.027369219105382866,18.26869806094183
hsa-miR-1271-5p,0.4013972040487811,1.0,1.0,1,4,0.25,3176,26380,0.12039423805913571,2.0765113350125946
hsa-miR-1273h-3p,1.0,1.0,1.0,0,4,0.0,102,26380,0.003866565579984837,0.0
hsa-miR-1273h-5p,1.0,1.0,1.0,0,4,0.0,920,26380,0.034874905231235785,0.0
hsa-miR-1275,0.12636376023884724,1.0,1.0,1,4,0.25,876,26380,0.033206974981046244,7.5285388127853885
hsa-miR-1276,1.0,1.0,1.0,0,4,0.0,176,26380,0.00667172100075815,0.0
hsa-miR-1277-3p,1.0,1.0,1.0,0,4,0.0,78,26380,0.0029567854435178166,0.0
hsa-miR-1277-5p,1.0,1.0,1.0,0,4,0.0,29,26380,0.0010993176648976498,0.0
hsa-miR-1278,1.0,1.0,1.0,0,4,0.0,9,26380,0.0003411675511751327,0.0
hsa-miR-128-1-5p,1.0,1.0,1.0,0,4,0.0,1730,26380,0.06557998483699773,0.0
hsa-miR-128-2-5p,1.0,1.0,1.0,0,4,0.0,35,26380,0.001326762699014405,0.0
hsa-miR-128-3p,0.016495810585826113,0.6575515618249944,1.0,3,4,0.75,4425,26380,0.1677407126611069,4.471186440677966
hsa-miR-1282,1.0,1.0,1.0,0,4,0.0,60,26380,0.002274450341167551,0.0
hsa-miR-1283,1.0,1.0,1.0,0,4,0.0,151,26380,0.005724033358605004,0.0
